Channel Id,Channel Url,Channel Title
UC06HVrkOL33D5lLnCPjr6NQ,http://www.youtube.com/channel/UC06HVrkOL33D5lLnCPjr6NQ,Breaking Taps
UC1LpsuAUaKoMzzJSEt5WImw,http://www.youtube.com/channel/UC1LpsuAUaKoMzzJSEt5WImw,Asianometry
UC30QJvWq_Nh3UOW7PoU1FAQ,http://www.youtube.com/channel/UC30QJvWq_Nh3UOW7PoU1FAQ,Medtech & Genetics
UC3VDCeZYZH7mCihtMVHqppw,http://www.youtube.com/channel/UC3VDCeZYZH7mCihtMVHqppw,Matt Brown
UC59Cpk70K2TwdmApJOTuW9g,http://www.youtube.com/channel/UC59Cpk70K2TwdmApJOTuW9g,MEMRI TV Videos
UC6107grRI4m0o2-emgoDnAA,http://www.youtube.com/channel/UC6107grRI4m0o2-emgoDnAA,SmarterEveryDay
UC6mIxFTvXkWQVEHPsEdflzQ,http://www.youtube.com/channel/UC6mIxFTvXkWQVEHPsEdflzQ,GreatScott!
UCBNrgbEiSw18IInqo2IHjTQ,http://www.youtube.com/channel/UCBNrgbEiSw18IInqo2IHjTQ,Cyzz
UCCwzy4U3aqvA0E11i7qTExg,http://www.youtube.com/channel/UCCwzy4U3aqvA0E11i7qTExg,Ryan Montgomery
UCE1b5iYKDZJxKiMDEvlSJzQ,http://www.youtube.com/channel/UCE1b5iYKDZJxKiMDEvlSJzQ,Dr Cameron Jones
UCG-iSMVtWbbwDDXgXXypARQ,http://www.youtube.com/channel/UCG-iSMVtWbbwDDXgXXypARQ,MedCram - Medical Lectures Explained CLEARLY
UCHnyfMqiRRG1u-2MsSQLbXA,http://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium
UCJ0-OtVpF0wOKEqT2Z1HEtA,http://www.youtube.com/channel/UCJ0-OtVpF0wOKEqT2Z1HEtA,ElectroBOOM
UCJLLl6AraX1POemgLfhirwg,http://www.youtube.com/channel/UCJLLl6AraX1POemgLfhirwg,Bits inside by René Rebe
UCLadFapyecCYAeuTqc12avA,http://www.youtube.com/channel/UCLadFapyecCYAeuTqc12avA,Prof. Sam Vaknin
UCNzszbnvQeFzObW0ghk0Ckw,http://www.youtube.com/channel/UCNzszbnvQeFzObW0ghk0Ckw,Dave's Garage
UCOHF79UD1z4AQiZq5nNUfEQ,http://www.youtube.com/channel/UCOHF79UD1z4AQiZq5nNUfEQ,Merkarenicus
UCOwu527B6ufdcVl8l0VYqtQ,http://www.youtube.com/channel/UCOwu527B6ufdcVl8l0VYqtQ,EntreLeadership
UCP7WmQ_U4GB3K51Od9QvM0w,http://www.youtube.com/channel/UCP7WmQ_U4GB3K51Od9QvM0w,David Bombal
UCR2uRTQ53V_egXKFflMMaaw,http://www.youtube.com/channel/UCR2uRTQ53V_egXKFflMMaaw,Artem Kirsanov
UCTD1s1jT5n_lfORDEaB_4VQ,http://www.youtube.com/channel/UCTD1s1jT5n_lfORDEaB_4VQ,Cyber Made Simple
UCX6b17PVsYBQ0ip5gyeme-Q,http://www.youtube.com/channel/UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse
UCXUPKJO5MZQN11PqgIvyuvQ,http://www.youtube.com/channel/UCXUPKJO5MZQN11PqgIvyuvQ,Andrej Karpathy
UCXuqSBlHAE6Xw-yeJA0Tunw,http://www.youtube.com/channel/UCXuqSBlHAE6Xw-yeJA0Tunw,Linus Tech Tips
UCYO_jab_esuFRV4b17AJtAw,http://www.youtube.com/channel/UCYO_jab_esuFRV4b17AJtAw,3Blue1Brown
UCZXpGFmjzYfY_oKbfMUDb4A,http://www.youtube.com/channel/UCZXpGFmjzYfY_oKbfMUDb4A,Mr Martin Shkreli
UCa09am-cOsC-FSgr_nLkFFA,http://www.youtube.com/channel/UCa09am-cOsC-FSgr_nLkFFA,ZOE
UCciQ8wFcVoIIMi-lfu8-cjQ,http://www.youtube.com/channel/UCciQ8wFcVoIIMi-lfu8-cjQ,Anton Petrov
UCgBg0aacyJnw4qUnb1FlfEQ,http://www.youtube.com/channel/UCgBg0aacyJnw4qUnb1FlfEQ,Institute of Human Anatomy
UCgUxdfi_5-m67UDbrgcAFBg,http://www.youtube.com/channel/UCgUxdfi_5-m67UDbrgcAFBg,Coding Jesus
UCiO0K2xt5irIN6x13FNzYTg,http://www.youtube.com/channel/UCiO0K2xt5irIN6x13FNzYTg,Data Slayer
UCkWQ0gDrqOCarmUKmppD7GQ,http://www.youtube.com/channel/UCkWQ0gDrqOCarmUKmppD7GQ,JayzTwoCents
